source, target
Armarouge, Indeedee
Armarouge, Landorus-Therian
Armarouge, Deoxys-Speed
Armarouge, Heatran
Indeedee, Hatterene
Indeedee, Hawlucha
Indeedee, Deoxys-Speed
Indeedee, Armarouge
Indeedee, Polteageist
Polteageist, Indeedee
Polteageist, Hatterene
Polteageist, Armarouge
Yanmega, Iron Valiant
Cloyster, Iron Valiant
Cloyster, Iron Jugulis
Cloyster, Yanmega
Cloyster, Zamazenta
Cloyster, Iron Moth
Comfey, Rillaboom
Zapdos-Galar, Primarina
Zapdos-Galar, Raging Bolt
Zapdos-Galar, Iron Treads
Zapdos-Galar, Landorus-Therian
Zapdos-Galar, Darkrai
Mamoswine, Iron Moth
Mamoswine, Primarina
Mamoswine, Zamazenta
Mamoswine, Cinderace
Mamoswine, Dragapult
Mamoswine, Meowscarada
Incineroar, Clodsire
Incineroar, Ogerpon-Wellspring
Incineroar, Corviknight
Incineroar, Hatterene
Incineroar, Roaring Moon
Incineroar, Gholdengo
Incineroar, Gliscor
Haxorus, Gholdengo
Haxorus, Zamazenta
Haxorus, Glimmora
Haxorus, Ribombee
Arcanine-Hisui, Great Tusk
Arcanine-Hisui, Primarina
Arcanine-Hisui, Zamazenta
Arcanine-Hisui, Dragapult
Arcanine-Hisui, Corviknight
Moltres-Galar, Ogerpon-Wellspring
Moltres-Galar, Gholdengo
Zoroark-Hisui, Great Tusk
Zoroark-Hisui, Gholdengo
Zoroark-Hisui, Samurott-Hisui
Zoroark-Hisui, Dragonite
Zoroark-Hisui, Iron Moth
Empoleon, Gliscor
Empoleon, Great Tusk
Metagross, Great Tusk
Metagross, Kingambit
Metagross, Dragapult
Metagross, Primarina
Metagross, Dragonite
Metagross, Zamazenta
Metagross, Roaring Moon
Metagross, Grimmsnarl
Metagross, Manaphy
Metagross, Hatterene
Metagross, Iron Valiant
Hydreigon, Great Tusk
Hydreigon, Kingambit
Hydreigon, Gholdengo
Hydreigon, Moltres
Kommo-o, Maushold
Kommo-o, Darkrai
Kommo-o, Roaring Moon
Kommo-o, Glimmora
Kommo-o, Azumarill
Kommo-o, Armarouge
Kommo-o, Gyarados
Kommo-o, Deoxys-Defense
Kommo-o, Great Tusk
Kommo-o, Dragapult
Gyarados, Iron Treads
Gyarados, Dragonite
Gyarados, Maushold
Gyarados, Deoxys-Defense
Gyarados, Azumarill
Gyarados, Kommo-o
Gyarados, Armarouge
Gyarados, Quaquaval
Gyarados, Pecharunt
Gyarados, Bellibolt
Gyarados, Diancie
Scream Tail, Great Tusk
Porygon-Z, Gholdengo
Porygon-Z, Zamazenta
Porygon-Z, Roaring Moon
Porygon-Z, Glimmora
Porygon-Z, Ribombee
Porygon-Z, Slowking-Galar
Porygon-Z, Corviknight
Porygon-Z, Kyurem
Porygon-Z, Lokix
Porygon-Z, Garganacl
Talonflame, Gliscor
Talonflame, Blissey
Talonflame, Dondozo
Swampert, Dragonite
Swampert, Hatterene
Swampert, Torkoal
Swampert, Gouging Fire
Swampert, Walking Wake
Salamence, Slowking-Galar
Umbreon, Gholdengo
Umbreon, Dragonite
Umbreon, Garchomp
Umbreon, Glimmora
Umbreon, Iron Moth
Pincurchin, Iron Valiant
Conkeldurr, Slowking-Galar
Muk-Alola, Great Tusk
Jolteon, Gholdengo
Charizard, Torkoal
Charizard, Walking Wake
Charizard, Great Tusk
Charizard, Hatterene
Charizard, Roaring Moon
Lucario, Dragonite
Lucario, Great Tusk
Gastrodon, Ogerpon
Gastrodon, Slowking-Galar
Gastrodon, Moltres
Gastrodon, Roaring Moon
Galvantula, Sinistcha
Galvantula, Iron Valiant
Galvantula, Ceruledge
Galvantula, Samurott-Hisui
Galvantula, Roaring Moon
Donphan, Moltres
Donphan, Tyranitar
Blastoise, Iron Treads
Blastoise, Pelipper
Blastoise, Barraskewda
Gardevoir, Great Tusk
Gardevoir, Dragonite
Gardevoir, Rillaboom
Gardevoir, Slowking-Galar
Gardevoir, Alomomola
Gardevoir, Sinistcha
Gardevoir, Grimmsnarl
Gardevoir, Armarouge
Milotic, Gliscor
Whimsicott, Cinderace
Espeon, Great Tusk
Espeon, Roaring Moon
Toxtricity, Great Tusk
Toxtricity, Meowscarada
Sceptile, Great Tusk
Sceptile, Dragonite
Abomasnow, Kingambit
Infernape, Gholdengo
Arboliva, Great Tusk
Inteleon, Slowking-Galar
Inteleon, Meowscarada
Inteleon, Tornadus-Therian
Inteleon, Alomomola
Sableye, Meowscarada
Chandelure, Glimmora
Snorlax, Dragonite
Snorlax, Great Tusk
Snorlax, Clefable
Snorlax, Alomomola
Snorlax, Iron Crown
Pikachu, Zamazenta
Pikachu, Primarina
Pikachu, Weezing-Galar
Pikachu, Gouging Fire
Pikachu, Kingambit
Smeargle, Gholdengo
Politoed, Kingdra
Politoed, Iron Treads
Politoed, Raging Bolt
